frame,gt_count,pred_count,tp,fp,fn,id_switches,mean_risk_score,max_risk_score,medium_or_high_risk_detections
0,7,9,6,3,1,0,0.35023996994727935,0.4572831127280936,1
1,7,7,6,1,1,0,0.35285895691265073,0.4584146399055969,1
2,7,6,6,0,1,0,0.33239553947365436,0.41270762448048,0
3,7,5,5,0,2,0,0.3224836556030154,0.388270612166232,0
4,7,5,5,0,2,0,0.34462132144282165,0.5175442844376545,1
5,7,4,4,0,3,1,0.29478126895307194,0.3615433175312258,0
6,6,5,5,0,1,1,0.3441998430464163,0.489876005827931,1
7,8,5,5,0,3,0,0.3429519101932274,0.4506439183964167,1
8,8,4,4,0,4,0,0.3431504816934438,0.4071501536797552,0
9,9,5,5,0,4,0,0.3581032266111385,0.4285542297943852,0
10,9,5,5,0,4,0,0.39329026794624183,0.6063093426187823,1
11,10,4,4,0,6,0,0.3502261407051873,0.3717377996529334,0
12,9,5,4,1,5,0,0.38974550957004644,0.5421744123123858,1
13,9,5,4,1,5,0,0.3833669174910841,0.5018361579909265,1
14,10,6,5,1,5,0,0.4075366038822457,0.4881336040004008,1
15,10,5,5,0,5,1,0.37181174973434217,0.4399562897299824,0
16,9,4,4,0,5,0,0.35977621953996836,0.3995294203903301,0
17,9,3,3,0,6,0,0.3357948195514975,0.3537938570624579,0
18,7,4,4,0,3,0,0.33046581734239117,0.3559693045624981,0
19,8,5,5,0,3,0,0.3485315849865859,0.4233862872720343,0
20,8,7,6,1,2,0,0.35883368071697513,0.5133473214983827,1
21,8,7,6,1,2,0,0.3609781426096838,0.5654066685631574,1
22,7,6,5,1,2,0,0.3764399018716916,0.5732088206604623,1
23,7,6,5,1,2,0,0.36501019563123505,0.5312835291040036,1
24,7,6,4,2,3,0,0.3875135963004241,0.6398959954394173,1
25,6,5,4,1,2,0,0.3374607566858511,0.4064760514164218,0
26,6,5,4,1,2,0,0.35836830791310736,0.517153864374271,1
27,6,5,4,1,2,0,0.3482904998615325,0.5021183543899435,1
28,5,4,4,0,1,0,0.3052858946709678,0.3187797015649063,0
29,5,4,4,0,1,0,0.32892427077133785,0.362649057286852,0
30,6,6,4,2,2,0,0.3449019575090997,0.3906103734888893,0
31,6,5,4,1,2,0,0.32263295322511115,0.3747383120750653,0
32,6,4,4,0,2,0,0.30892268579234683,0.3308577814026633,0
33,6,4,4,0,2,0,0.31970549991128266,0.3410805406095927,0
34,8,5,4,1,4,0,0.3272910064335416,0.4034388320138184,0
35,9,6,5,1,4,0,0.35690989239977533,0.4233177391286922,0
36,9,7,6,1,3,0,0.3512291736157418,0.4112961502058826,0
37,9,8,7,1,2,0,0.3521412345054613,0.3944497846065281,0
38,9,7,6,1,3,0,0.3492141998348655,0.4037555470730534,0
39,8,8,6,2,2,0,0.3551172764548071,0.4636190395405739,1
40,8,7,6,1,2,1,0.3847920931747932,0.4861632860295511,1
41,8,7,6,1,2,0,0.3750879264289707,0.4399971969949309,0
42,8,7,6,1,2,0,0.3647677892687207,0.4041532552402632,0
43,8,9,6,3,2,0,0.38251330489853896,0.5041620840211027,2
44,7,9,6,3,1,1,0.3653500265171438,0.497917932264612,1
45,8,6,5,1,3,0,0.3231906783804153,0.3427351061881843,0
46,7,6,6,0,1,1,0.3394434013942694,0.3748606296620994,0
47,7,7,5,2,2,0,0.3831677072993472,0.485179755924466,2
48,7,6,6,0,1,0,0.3538342656734803,0.3751139944249287,0
49,7,5,5,0,2,0,0.3466511435312448,0.3884909903761395,0
50,7,6,6,0,1,1,0.3512004776877602,0.4270479492058652,0
51,6,5,5,0,1,0,0.32491189638816437,0.3742360307483876,0
52,6,5,5,0,1,0,0.3403683394962099,0.3808207742916234,0
53,6,5,4,1,2,0,0.3521382890570556,0.4264022099431958,0
54,6,5,4,1,2,0,0.36018111140042103,0.4321908291809224,0
55,7,4,4,0,3,0,0.3606588492010833,0.4223215450565925,0
56,6,5,5,0,1,1,0.32327754845673484,0.3647796579734135,0
57,6,5,5,0,1,0,0.33068430882262845,0.3743257082129259,0
58,6,5,5,0,1,0,0.32353110093639104,0.3580979064670211,0
59,6,6,5,1,1,0,0.32637059008927244,0.3701176729517432,0
60,6,6,5,1,1,0,0.3433537844771189,0.3771540361712837,0
61,6,6,5,1,1,0,0.33995868701637955,0.3714337110829286,0
62,6,6,5,1,1,0,0.3603272918761322,0.4667905687440253,1
63,6,7,5,2,1,0,0.3749271061648399,0.5245737286484696,1
64,7,6,5,1,2,0,0.35645791386294845,0.4554471193246685,1
65,10,6,6,0,4,0,0.3520705807869493,0.4110391819460429,0
66,9,7,7,0,2,1,0.3494063532659074,0.3950520760049286,0
67,9,8,7,1,2,1,0.37405139943319043,0.5089857119537142,1
68,10,7,6,1,4,0,0.3731119797740707,0.5287446994812629,1
69,10,7,6,1,4,0,0.35681489228925983,0.5300115707297494,1
70,10,9,7,2,3,0,0.35577023512287187,0.4625025567577904,2
71,10,8,7,1,3,0,0.3518868740023133,0.4699292344546917,1
72,9,7,6,1,3,0,0.3437139601185004,0.458755293248233,1
73,8,8,6,2,2,0,0.354558844425256,0.4332930642217883,0
74,7,8,6,2,1,0,0.3597952590890369,0.457257944398444,1
75,7,8,7,1,0,0,0.3545791588351114,0.4756558056259831,1
76,8,7,6,1,2,0,0.35842532261780635,0.4197081619194172,0
77,8,7,6,1,2,0,0.3688447717312814,0.432173369411416,0
78,7,6,5,1,2,0,0.3543702890794995,0.4207137319087407,0
79,7,5,4,1,3,0,0.33202645553285237,0.3527912738912749,0
80,8,5,4,1,4,0,0.3633260776832844,0.4428407914827373,0
81,10,7,5,2,5,0,0.3543416356329446,0.3874414480895932,0
82,10,6,5,1,5,0,0.3585857699119545,0.3952287099523724,0
83,10,8,4,4,6,0,0.3886433876593033,0.5303945189007344,2
84,10,8,5,3,5,0,0.3662563654882376,0.4286631591701015,0
85,13,6,5,1,8,0,0.3680792132978678,0.4639155924205874,1
86,14,7,6,1,8,0,0.3551545212759551,0.412942177365337,0
87,14,6,4,2,10,1,0.35036319393935483,0.4321800008307175,0
88,13,4,4,0,9,0,0.3312444944624689,0.362301289312749,0
89,12,5,4,1,8,0,0.3499910238460696,0.3845704237200016,0
90,13,7,6,1,7,1,0.3375102045249078,0.4895042349603449,1
91,13,6,5,1,8,0,0.3168279508288455,0.3537399425351155,0
92,13,6,6,0,7,0,0.30958563143138335,0.3395619665159903,0
93,12,6,5,1,7,0,0.33012737003392717,0.3726936813994766,0
94,12,7,7,0,5,0,0.35104236105410064,0.5094036889158173,1
95,13,7,7,0,6,0,0.3590955456450171,0.5250560446470252,1
96,13,8,8,0,5,0,0.3517102062402291,0.4748065495652557,1
97,12,8,8,0,4,0,0.36510113593317833,0.4807607934676823,1
98,12,7,7,0,5,0,0.3334436001452364,0.3969079993370459,0
99,10,7,7,0,3,0,0.3437050274760252,0.4945504125675198,1
100,10,10,8,2,2,0,0.33882980604057694,0.4443762650983156,0
101,10,11,8,3,2,0,0.3547106309269235,0.4214497775180811,0
102,10,11,8,3,2,0,0.36268094364304443,0.4499020834883234,0
103,9,11,7,4,2,1,0.35303414830376173,0.3959413468882627,0
104,9,11,6,5,3,0,0.34891925484139247,0.4580533823751752,1
105,11,11,7,4,4,1,0.3627303324003421,0.4952283470258465,1
106,11,12,8,4,3,0,0.3534149749334943,0.4636398614724756,1
107,11,9,7,2,4,1,0.3351659172971568,0.3885807102720284,0
108,10,9,7,2,3,0,0.3469579900234707,0.5387332033385055,1
109,12,9,8,1,4,0,0.3339923517902492,0.4361577114380482,0
110,13,9,9,0,4,0,0.33806861086816836,0.3869286678387676,0
111,12,9,9,0,3,0,0.34814985011079913,0.4414013461357434,0
112,12,9,9,0,3,0,0.37639269429859634,0.5078082080887377,1
113,11,9,8,1,3,0,0.35841872577247497,0.4615822636253586,2
114,10,7,7,0,3,0,0.34150224648083316,0.4098166674170361,0
115,10,8,8,0,2,0,0.3423242051701808,0.4229181390991245,0
116,10,8,7,1,3,0,0.34845662944965367,0.4095211381685664,0
117,10,7,7,0,3,0,0.35599269921851356,0.503506811352469,1
118,9,7,7,0,2,0,0.3536514337774351,0.4288975676810481,0
119,10,6,6,0,4,0,0.35560803616403575,0.4089945941646554,0
120,10,6,6,0,4,0,0.33859169888493806,0.4280150896991559,0
121,9,7,7,0,2,0,0.3334323384312151,0.4882919658582717,1
122,9,6,6,0,3,0,0.3311379727017287,0.4191220836606236,0
123,8,6,6,0,2,0,0.3258007842297164,0.4004233631376551,0
124,8,6,6,0,2,0,0.3185618547262845,0.4188805024911454,0
125,7,5,5,0,2,0,0.3184345554407,0.3522475497619629,0
126,7,5,5,0,2,0,0.3518819262457842,0.4856286323613638,1
127,7,5,5,0,2,0,0.3432258648932133,0.4508259589687728,1
128,7,5,5,0,2,0,0.33152828850315186,0.3877818296869565,0
129,7,5,5,0,2,0,0.3239430304233418,0.3896925169320802,0
130,7,6,6,0,1,1,0.34081767931671775,0.3984541216385538,0
131,7,5,4,1,3,0,0.3368911721022439,0.3622885261274458,0
132,6,5,5,0,1,0,0.35884350798305154,0.5081836307644703,1
133,6,4,4,0,2,0,0.35857356026760495,0.4145411278453627,0
134,6,5,5,0,1,0,0.3467032621346127,0.4328206328881629,0
135,6,5,4,1,2,0,0.36774529433426917,0.4918086787788145,1
136,6,4,4,0,2,0,0.3583608869656282,0.5069681549476813,1
137,6,5,4,1,2,1,0.34247870039723843,0.5186652959777817,1
138,5,4,4,0,1,0,0.30620242584371216,0.3285689464669302,0
139,5,4,4,0,1,0,0.3204906182477046,0.3682379438985694,0
140,5,4,4,0,1,0,0.34423048979154436,0.4645287557817724,1
141,5,5,5,0,0,0,0.35318024073459353,0.4652159930615833,1
142,5,5,5,0,0,0,0.34442411495885494,0.412850939664838,0
143,5,5,5,0,0,0,0.34207939268555315,0.3974734229735173,0
144,5,5,5,0,0,0,0.33097765985125105,0.4014509291367231,0
145,5,5,5,0,0,0,0.3737267843272864,0.5668660912207765,1
146,5,4,4,0,1,0,0.3650869746250845,0.4592365882171763,1
147,4,4,4,0,0,0,0.37292125345385035,0.4504796630641872,1
148,4,4,4,0,0,0,0.3686941535060089,0.4102240316443842,0
149,3,3,3,0,0,0,0.3512104371340505,0.3795696306627327,0
150,3,4,3,1,0,0,0.36198073897528116,0.44019962831768,0
151,3,4,2,2,1,0,0.3956955778403378,0.5603492368872005,1
152,3,3,2,1,1,0,0.38544137636120895,0.4621220397657991,1
153,2,3,2,1,0,0,0.3994944975700124,0.4901033303516132,1
154,2,4,2,2,0,0,0.36109114766330164,0.4350248467270898,0
155,4,3,2,1,2,0,0.3237518258344154,0.3768131921457657,0
156,4,3,2,1,2,0,0.3068071481257002,0.3917948003889321,0
157,4,3,2,1,2,0,0.3342516233321644,0.4246665301498361,0
158,5,2,1,1,4,0,0.3236002679801328,0.3381708979487884,0
159,5,3,2,1,3,0,0.38085084047792644,0.4866355282762671,1
160,5,3,2,1,3,0,0.3740566934536213,0.4865183622282382,1
161,4,4,3,1,1,0,0.35700092850731496,0.5080389301441545,1
162,4,4,3,1,1,0,0.3785184074756008,0.4496320763930738,0
163,4,3,1,2,3,0,0.3214632287851238,0.3720428596958713,0
164,4,3,1,2,3,0,0.30827515810373163,0.3661045388428791,0
165,4,5,2,3,2,0,0.3404412966126026,0.4612041072968988,1
166,4,4,2,2,2,0,0.35086310181907765,0.5051720806434514,1
167,4,5,2,3,2,0,0.3590468517139912,0.6372592627313226,1
168,4,4,2,2,2,0,0.2916195697322483,0.3439516501351332,0
169,3,4,2,2,1,0,0.29320241391161095,0.3403214954284689,0
170,3,4,2,2,1,0,0.3273956353874821,0.4288341941373085,0
171,3,4,3,1,0,0,0.33526889715400876,0.473048787568978,1
172,3,3,3,0,0,0,0.3366853546268767,0.4134018117504454,0
173,3,4,3,1,0,0,0.361341640154801,0.4620084626905037,1
174,3,5,3,2,0,0,0.39766557159944027,0.4900389756197836,2
175,3,4,3,1,0,0,0.35730918022884556,0.4847577252075152,1
176,2,4,2,2,0,0,0.3638354437343284,0.4485577619010435,0
177,2,4,2,2,0,0,0.34851307858943403,0.4184037877641953,0
178,2,4,2,2,0,0,0.3534907699802417,0.4092053747051222,0
179,2,4,2,2,0,0,0.3596377168620405,0.4375085279192146,0
180,2,4,1,3,1,0,0.3420972572616382,0.4076391481096204,0
181,2,5,2,3,0,0,0.35848620187851904,0.4233261710688376,0
182,2,5,2,3,0,0,0.38061924968549155,0.4455289057847121,0
183,2,4,2,2,0,0,0.36999860871931484,0.4224577406090374,0
184,2,4,2,2,0,0,0.39646451280435097,0.5741681645220698,1
185,2,3,2,1,0,0,0.3419212322956456,0.42430702234244,0
186,2,4,2,2,0,0,0.3812417113311687,0.4273011333232144,0
187,2,4,2,2,0,0,0.38093883343042906,0.4032139935782454,0
188,2,4,2,2,0,0,0.3537318328559683,0.3981652931416243,0
189,2,4,2,2,0,0,0.3766545838097723,0.4363667478581952,0
190,2,5,2,3,0,0,0.37285623803997137,0.429411535736712,0
191,2,5,2,3,0,0,0.39022123578958556,0.4813044201841802,2
192,2,4,2,2,0,0,0.38983570460970635,0.5155898630898225,1
193,2,4,2,2,0,0,0.37262267742171784,0.4163271964589214,0
194,1,4,1,3,0,0,0.38327453307323267,0.4666976397020731,1
195,2,4,1,3,1,0,0.41172049699243235,0.5045315157649621,2
196,2,3,1,2,1,0,0.40145416068712336,0.5416619277589577,1
197,2,2,1,1,1,0,0.33587164491039606,0.3797377849450783,0
198,2,2,1,1,1,0,0.34943619836128964,0.3943177550927069,0
199,2,2,1,1,1,0,0.32915669722669194,0.3541446572530917,0
200,2,3,1,2,1,0,0.3817910470364696,0.4575107995507096,1
201,2,2,1,1,1,0,0.3235892662014934,0.3389284472994742,0
202,2,3,2,1,0,0,0.3347163843970529,0.3664193346934104,0
203,2,3,2,1,0,0,0.31478359338161144,0.3666916004008076,0
204,2,3,2,1,0,0,0.3130685746632856,0.3680490099023679,0
205,2,3,2,1,0,0,0.31108832581946894,0.3572358679987271,0
206,2,3,2,1,0,0,0.34850616864500833,0.4297685402915702,0
207,2,3,2,1,0,0,0.33806541186790134,0.3907863499013153,0
208,2,3,2,1,0,0,0.34694536807671145,0.379056651588213,0
209,3,3,2,1,1,0,0.35972248802250456,0.3842838059480448,0
210,4,4,3,1,1,0,0.3850509912363821,0.4429293293306277,0
211,4,4,2,2,2,0,0.3685174326251866,0.4235989991900687,0
212,4,4,2,2,2,0,0.3735611380891546,0.4160013328298934,0
