sequence,track_id,class_name,frames,first_frame,last_frame,mean_confidence,min_confidence,mean_area,max_center_jump_per_frame_px,mean_low_confidence_risk,mean_small_box_risk,mean_border_risk,mean_motion_jump_risk,mean_short_track_risk,mean_risk_score,max_risk_score,risk_rank,risk_level,id_switch_events,pred_detections,unmatched_detections,gap_count,has_id_switch,is_short_track,is_fragmented,unmatched_detection_rate
1,439,car,18,137,154,0.7790936099158393,0.5555564761161804,15060.18733478292,45.40712551803306,0.2209063900841607,0.8646774520500297,0.2777777777777778,0.3127578549879447,0.0555555555555555,0.3563515516780323,0.44019962831768,88,low,1,18,0,0,True,False,False,0.0
1,556,car,63,165,227,0.6483326984776391,0.3190938234329223,3876.2127792501674,65.5565192255571,0.3516673015223609,0.9666749212438648,0.0158730158730158,0.2803613058498551,0.0158730158730158,0.3561040408537317,0.5385994257407379,89,low,0,63,7,0,False,False,False,0.1111111111111111
1,343,car,17,100,116,0.4573937251287348,0.2814977467060089,777.1598843202433,7.075447739735018,0.5426062748712652,0.9949381786941696,0.0,0.0505145698139105,0.0588235294117647,0.3560913763218926,0.4023665327291383,90,low,0,17,9,0,False,False,False,0.5294117647058824
1,122,car,19,37,55,0.7282826665200686,0.406661719083786,11786.547547927195,43.81755156664294,0.2717173334799315,0.8945329360421984,0.1578947368421052,0.3099694126667133,0.0526315789473684,0.3559072211135219,0.4321908291809224,91,low,0,19,0,0,False,False,False,0.0
1,372,car,19,106,124,0.7303678942354102,0.4540788829326629,12458.386452296598,51.86233784020588,0.2696321057645898,0.888405787986614,0.1578947368421052,0.3100450157693478,0.0526315789473684,0.3541793853492282,0.4191220836606236,92,low,0,19,0,0,False,False,False,0.0
1,121,car,13,36,48,0.4363707624948941,0.3742304146289825,701.1875687396296,1.3099763235164303,0.5636292375051059,0.9956310436394126,0.0,0.0095609365863771,0.0769230769230769,0.3539622137892148,0.368596038670549,93,low,0,13,0,0,False,False,False,0.0
1,444,car,17,141,157,0.7940065019270953,0.4868944883346557,22262.694038429352,48.38618976691971,0.2059934980729047,0.7989908348303812,0.3529411764705882,0.3235758164495852,0.0588235294117647,0.3539552014790517,0.4901033303516132,94,low,0,17,0,0,False,False,False,0.0
1,428,car,21,130,151,0.7366292575995127,0.3864573836326599,21675.28957034936,46.39111662595321,0.2633707424004872,0.8043479436864338,0.2857142857142857,0.3089067808918078,0.0476190476190476,0.3539389695603605,0.5603492368872005,95,low,1,21,1,1,True,False,True,0.047619047619047616
1,1005,car,26,301,326,0.6772991716861725,0.2986180782318115,10772.11556812651,54.82520121780391,0.3227008283138275,0.9037845213435772,0.1538461538461538,0.2523452817066363,0.0384615384615384,0.3533645856199852,0.4486112127611454,97,low,2,26,20,0,True,False,False,0.7692307692307693
1,130,car,23,39,71,0.6700539666673412,0.3113909661769867,12643.252206779436,61.52380964910413,0.3299460333326589,0.8867198185663302,0.1304347826086956,0.2696270968994648,0.0434782608695652,0.3533242027930361,0.5300115707297494,98,low,1,23,2,10,True,False,True,0.08695652173913043
1,959,car,23,290,318,0.7980232459047566,0.4143268167972564,25335.62263102437,49.40148644302428,0.2019767540952433,0.7709658301326543,0.4347826086956521,0.3075308793723535,0.0434782608695652,0.3533092048282127,0.4773164071146665,99,low,3,23,0,6,True,False,True,0.0
1,868,car,23,260,282,0.7489638730235721,0.4650614857673645,15550.079220669584,53.98125822587223,0.2510361269764278,0.8602096546412529,0.2608695652173913,0.2902131572899594,0.0434782608695652,0.3530064259078909,0.5258497652426967,100,low,1,23,1,0,True,False,False,0.043478260869565216
1,153,car,30,45,75,0.6297224730253219,0.3416622877120971,9932.126912053054,37.172231686742165,0.370277526974678,0.911445189440201,0.1333333333333333,0.2115784978007559,0.0333333333333333,0.3527530440818987,0.458755293248233,101,low,0,30,0,1,False,False,True,0.0
1,328,car,20,96,115,0.7169123068451881,0.3124955594539642,17831.1677504573,56.83307737597913,0.2830876931548118,0.839406204500146,0.2,0.3059608489663956,0.05,0.352643376430331,0.5078082080887377,102,low,0,20,0,0,False,False,False,0.0
1,847,car,7,253,287,0.4953817895480564,0.403003990650177,322.6243032248959,2.4492900089779748,0.5046182104519435,0.999083527800614,0.0,0.0196778042395367,0.1428571428571428,0.3523192806615643,0.3706775737660271,103,low,1,7,3,28,True,False,True,0.42857142857142855
1,16,car,37,6,44,0.5865887637073929,0.2701895534992218,12789.713005164283,54.47500346681086,0.413411236292607,0.8853841010450513,0.1351351351351351,0.1901407789439502,0.027027027027027,0.3522891483424739,0.497917932264612,104,low,1,37,0,2,True,False,True,0.0
1,354,car,19,103,121,0.7708148344566947,0.4626153707504272,19816.26866776168,52.700577058127855,0.2291851655433052,0.8213021513610729,0.2631578947368421,0.3323819392367954,0.0526315789473684,0.3520206275198713,0.503506811352469,105,low,0,19,1,0,False,False,False,0.05263157894736842
1,457,car,80,150,234,0.7257387716323137,0.2594712376594543,25846.08844422824,64.15007015020656,0.2742612283676863,0.766310399203494,0.4375,0.2477424038978486,0.0117647058823529,0.3511526937894355,0.5416619277589577,106,low,0,80,80,5,False,False,True,1.0
1,244,car,23,79,106,0.7148931389269622,0.4527355134487152,8829.272691848962,54.41693421227807,0.2851068610730378,0.921503182579582,0.1304347826086956,0.2776009101716822,0.0434782608695652,0.3510645358488355,0.4580533823751752,107,low,0,23,1,5,False,False,True,0.043478260869565216
1,1186,car,5,357,361,0.6083555936813354,0.4915434122085571,2626.418150700908,16.769378346106773,0.3916444063186645,0.9780730059311205,0.0,0.1092191718932494,0.2,0.3508304957392026,0.3737338107270456,108,low,0,5,5,0,False,False,False,1.0
1,413,car,17,120,136,0.8113168232581195,0.503747820854187,22958.1919499725,57.13518893995901,0.1886831767418805,0.7926479174306,0.2941176470588235,0.3680743783696419,0.0588235294117647,0.3506601487345889,0.5081836307644703,109,low,0,17,1,0,False,False,False,0.058823529411764705
1,839,car,43,251,364,0.5804849911567777,0.2772528529167175,6099.42633814301,57.15399938393266,0.4195150088432223,0.9463992888773454,0.0930232558139534,0.1493288493226507,0.0217391304347826,0.3487051802542477,0.5422503125561876,110,low,0,43,9,71,False,False,True,0.20930232558139536
1,1141,car,4,342,345,0.5998905450105667,0.500708281993866,1580.1305252249592,5.572081209230451,0.4001094549894333,0.9876151136422452,0.0,0.0534525600654371,0.25,0.3484135264921666,0.3808920769704635,111,low,0,4,0,0,False,False,False,0.0
1,261,car,22,81,102,0.7625749923966147,0.4260849952697754,9519.920575247266,50.76820711287116,0.2374250076033852,0.9152044972722324,0.1818181818181818,0.2872469305371499,0.0454545454545454,0.3482997930804893,0.4945504125675198,112,low,0,22,4,0,False,False,False,0.18181818181818182
1,1009,car,20,302,321,0.7687122628092766,0.4744605720043182,13609.9071484632,52.91516538589299,0.2312877371907234,0.8779039582345771,0.2,0.3088770903999563,0.05,0.3481219985445853,0.4346562939987237,113,low,0,20,11,0,False,False,False,0.55
1,828,car,25,248,284,0.4631881725788116,0.2946248650550842,594.905346379578,4.865013420284286,0.5368118274211884,0.9966003339080192,0.0,0.0288572526168951,0.04,0.3467373367911247,0.3895143454994657,114,low,0,25,17,12,False,False,True,0.68
1,1054,car,7,315,341,0.7466650605201721,0.6025522947311401,8228.142115448203,19.72547577574568,0.2533349394798279,0.926985473078676,0.1428571428571428,0.2161115968077639,0.1428571428571428,0.3456158715447759,0.4923918282786,115,low,1,7,1,20,True,False,True,0.14285714285714285
1,5,car,15,0,14,0.8268147428830465,0.5663512349128723,17149.021054336055,63.19635197806061,0.1731852571169535,0.8456273592674272,0.2,0.3701295521238249,0.0666666666666666,0.34495417416368,0.5421744123123858,116,low,0,15,0,0,False,False,False,0.0
1,1165,car,17,349,373,0.7698518178042244,0.4105129837989807,15977.191966185705,55.38319648662492,0.2301481821957756,0.8563144008665988,0.2352941176470588,0.2834708389961289,0.0588235294117647,0.3437852825301195,0.5242295661383352,117,low,1,17,2,8,True,False,True,0.11764705882352941
1,195,car,20,63,82,0.7339244931936264,0.5169938802719116,11267.31759618395,39.43635655531473,0.2660755068063736,0.8992682956180342,0.15,0.269649457239861,0.05,0.3437849001351655,0.4428407914827373,118,low,0,20,2,0,False,False,False,0.1
1,24,car,39,12,50,0.6171708618983244,0.3231328427791595,8984.863145092038,44.97803307995051,0.3828291381016755,0.9200842029151776,0.1025641025641025,0.1759651145377449,0.0256410256410256,0.3429461729736598,0.4451828944183921,119,low,0,39,2,0,False,False,False,0.05128205128205128
1,761,car,31,231,261,0.7568314056242665,0.392869234085083,15525.245937616191,45.46338627807497,0.2431685943757334,0.8604361333417044,0.1935483870967742,0.3006945021425173,0.032258064516129,0.3419239685398391,0.4697860969218446,120,low,0,31,1,0,False,False,False,0.03225806451612903
1,931,car,30,281,328,0.6689830054839452,0.3348570764064789,12995.183005806928,50.59745597860692,0.3310169945160547,0.8835102215975665,0.1666666666666666,0.2083549594292885,0.0333333333333333,0.3415450328058492,0.4885462365854135,121,low,1,30,17,18,True,False,True,0.5666666666666667
1,398,car,33,113,148,0.6501666135860212,0.350503921508789,10886.990374165196,41.44695257189893,0.3498333864139788,0.9027368670028147,0.1212121212121212,0.2021327911372839,0.0303030303030303,0.3412661905156513,0.4102240316443842,122,low,0,33,0,3,False,False,True,0.0
1,946,car,43,286,334,0.6201624502969343,0.2774341404438019,10069.209881908326,51.85586219352383,0.3798375497030657,0.9101949973975256,0.1162790697674418,0.1666648274004598,0.0232558139534883,0.339594826313526,0.4815525094783227,123,low,2,43,11,6,True,False,True,0.2558139534883721
1,916,car,31,275,313,0.485182810214258,0.2806636691093445,1370.8515745446143,5.650130261483338,0.514817189785742,0.9895237305850813,0.0,0.0307640961348463,0.032258064516129,0.3391387772745827,0.3884928502232505,124,low,0,31,28,8,False,False,True,0.9032258064516129
1,183,car,39,59,97,0.6208306054274241,0.3163459300994873,7701.790950887914,45.896586541987,0.3791693945725758,0.931785777874239,0.0769230769230769,0.1658883160782052,0.0256410256410256,0.3380061986221584,0.4080285323980348,125,low,0,39,5,0,False,False,False,0.1282051282051282
1,964,car,22,291,317,0.7577634521506049,0.3674537241458893,13843.161122656003,40.63203443628914,0.242236547849395,0.8757766898892374,0.2272727272727272,0.243229759082252,0.0454545454545454,0.3374310056198502,0.4432098040475715,126,low,1,22,16,5,True,False,True,0.7272727272727273
1,256,car,37,81,130,0.6550374554621207,0.2745093405246734,12081.93568813914,53.32966556735273,0.3449625445378793,0.8918390062069782,0.1351351351351351,0.1901966901185974,0.027027027027027,0.3364819342298392,0.4856286323613638,127,low,0,37,11,13,False,False,True,0.2972972972972973
1,1078,car,27,321,347,0.7474624934019866,0.5347091555595398,10116.62068581806,45.233801525894926,0.2525375065980134,0.9097626124714666,0.1481481481481481,0.2538277131874938,0.037037037037037,0.3363216052184479,0.4386603528664502,128,low,0,27,3,0,False,False,False,0.1111111111111111
1,269,car,22,83,104,0.7219292277639563,0.435865044593811,11337.835064604496,36.62555839312316,0.2780707722360437,0.8986251786941591,0.1363636363636363,0.2372786204448246,0.0454545454545454,0.3358351111817762,0.4499020834883234,129,low,1,22,2,0,True,False,False,0.09090909090909091
1,1070,car,24,317,340,0.727018766105175,0.4097319543361664,18156.88267695881,48.40181793181341,0.272981233894825,0.8364356954010016,0.2083333333333333,0.2484221420524997,0.0416666666666666,0.3351379830670315,0.4723929412347253,130,low,1,24,0,0,True,False,False,0.0
1,870,car,29,262,290,0.7228656616704218,0.3806496560573578,10930.453983746816,54.27628299463369,0.2771343383295783,0.902340480355354,0.1379310344827586,0.2326943327967411,0.0344827586206896,0.3337873328181679,0.5064633674688379,131,low,1,29,0,0,True,False,False,0.0
1,2,car,6,0,15,0.8322786390781403,0.7240036725997925,19997.69578571152,34.24161216007494,0.1677213609218597,0.8196475421895185,0.1666666666666666,0.3086480267945905,0.1666666666666666,0.3330218553670163,0.4399562897299824,132,low,1,6,0,10,True,False,True,0.0
1,304,car,23,90,112,0.7892954401347948,0.5862296223640442,11213.572358754463,43.35112964205358,0.2107045598652051,0.8997584503632735,0.1739130434782608,0.2704575501269542,0.0434782608695652,0.3328509132228684,0.4361577114380482,133,low,1,23,0,0,True,False,False,0.0
1,52,car,26,18,43,0.7575981043852292,0.4973110556602478,10036.126641498342,43.734420781201806,0.2424018956147707,0.910496715429679,0.1538461538461538,0.2449931988595391,0.0384615384615384,0.332794270550667,0.4799695039058032,134,low,0,26,0,0,False,False,False,0.0
1,733,car,17,227,243,0.8148756307714126,0.6198523640632629,23650.01511005568,24.45129087600623,0.1851243692285874,0.786338513639686,0.5294117647058824,0.1611057700523308,0.0588235294117647,0.3320605316658138,0.4863791171161129,135,low,0,17,0,0,False,False,False,0.0
1,3,car,17,0,16,0.8009605583022622,0.5810383558273315,16060.949417021142,42.64357702775512,0.1990394416977377,0.8555505357514805,0.1764705882352941,0.3011383272626004,0.0588235294117647,0.3314486670374394,0.4167797586378247,136,low,0,17,0,0,False,False,False,0.0
1,305,car,30,90,119,0.7158503224452336,0.382624864578247,10786.873352667044,41.07660646508937,0.2841496775547663,0.9036499308483495,0.1333333333333333,0.2184595624541975,0.0333333333333333,0.3313822961719109,0.4095211381685664,137,low,0,30,0,0,False,False,False,0.0
1,180,car,31,56,86,0.7039898124433333,0.3524898886680603,12951.848397672748,65.93145836911697,0.2960101875566667,0.8839054317561954,0.1290322580645161,0.2223201785989033,0.032258064516129,0.3305572262772284,0.5303945189007344,138,low,1,31,0,0,True,False,False,0.0
1,989,car,21,299,323,0.7954192289284298,0.493754118680954,18986.36145934831,48.51723139468663,0.2045807710715702,0.8288708769964517,0.238095238095238,0.2799758841550215,0.0476190476190476,0.3297704820630811,0.4776825851463023,139,low,2,21,0,4,True,False,True,0.0
1,408,car,30,116,145,0.7393243501583735,0.3565045595169067,16052.354328849602,52.21901397536742,0.2606756498416265,0.8556289226645267,0.2,0.2335286014256729,0.0333333333333333,0.3296768473497302,0.5668660912207765,140,low,0,30,0,0,False,False,False,0.0
1,933,car,17,282,307,0.7432117777712205,0.4181811213493347,7686.227442157564,47.51225934589112,0.2567882222287795,0.9319277165467912,0.0588235294117647,0.2450634541434404,0.0588235294117647,0.3294955212259427,0.4093260987974462,141,low,2,17,14,9,True,False,True,0.8235294117647058
1,1093,car,22,325,346,0.7725283124230125,0.3742518723011017,18331.61974556397,47.7555100533928,0.2274716875769875,0.8348420992529079,0.2272727272727272,0.2582931827377103,0.0454545454545454,0.3293187283383469,0.4692486211341445,142,low,1,22,1,0,True,False,False,0.045454545454545456
1,820,car,23,245,267,0.7921020544093588,0.5893275737762451,18401.32505286003,48.27462570907856,0.2078979455906411,0.8342063892109836,0.217391304347826,0.2730571698562888,0.0434782608695652,0.3262104914865379,0.4779057047778626,144,low,0,23,0,0,False,False,False,0.0
1,362,car,29,105,133,0.7349438996150576,0.4493685960769653,12406.349020997352,38.73555934418296,0.2650561003849424,0.8888803675977812,0.1379310344827586,0.2198628274182507,0.0344827586206896,0.3248678744358718,0.4145411278453627,145,low,0,29,5,0,False,False,False,0.1724137931034483
1,810,car,56,243,301,0.6396160354571683,0.4071433842182159,11845.573137462005,38.08120872344368,0.3603839645428316,0.893994624664581,0.1428571428571428,0.1234574837822423,0.0172413793103448,0.3237740653393078,0.4692209407523671,146,low,0,56,1,3,False,False,True,0.017857142857142856
1,4,car,37,0,37,0.69986141533465,0.3929972350597381,7246.968963925334,43.59237321135322,0.30013858466535,0.9359337389924932,0.081081081081081,0.1756997497156192,0.027027027027027,0.3223625476099572,0.4233177391286922,147,low,0,37,0,1,False,False,True,0.0
1,142,car,24,43,66,0.7727185934782028,0.384774386882782,15383.241463027016,59.62585775209968,0.2272814065217971,0.8617312093408831,0.1666666666666666,0.2474098863052576,0.0416666666666666,0.3222690650749403,0.5245737286484696,148,low,1,24,3,0,True,False,False,0.125
1,1170,car,39,350,408,0.7118721214624552,0.2856543958187103,15467.416085736268,25.189068153812396,0.2881278785375448,0.8609635396324035,0.2051282051282051,0.1632936356284492,0.0256410256410256,0.3196634710833638,0.39654414019468,149,low,1,39,0,20,True,False,True,0.0
1,771,car,44,233,276,0.7366590005430308,0.3810718357563019,11479.170713070656,49.76180162656295,0.2633409994569691,0.8973362023665722,0.1136363636363636,0.1912853551447297,0.0227272727272727,0.3135783745782846,0.4821728553541953,150,low,1,44,0,0,True,False,False,0.0
1,909,car,62,273,342,0.6912596129602001,0.3933588564395904,5721.943709336952,47.6434756906494,0.3087403870397998,0.9498419176683602,0.064516129032258,0.1340098588417054,0.0161290322580645,0.3127527191975968,0.4280304441953223,151,low,1,62,0,8,True,False,True,0.0
1,899,car,42,270,316,0.7571994108813149,0.5033755898475647,9604.472737831416,46.33787944631082,0.242800589118685,0.9144333844128792,0.119047619047619,0.1831248197649302,0.0238095238095238,0.310796600532051,0.4758212112015745,152,low,1,42,3,5,True,False,True,0.07142857142857142
1,1169,car,72,349,426,0.7079950181974305,0.2956326901912689,11457.652158239436,30.159289762188926,0.2920049818025695,0.8975324508578928,0.1111111111111111,0.1284225602842083,0.0138888888888888,0.303363375693273,0.4349765368850337,153,low,1,72,1,6,True,False,True,0.013888888888888888
1,472,car,42,154,195,0.814946500318391,0.4326319396495819,9029.773672874064,19.007714556485247,0.185053499681609,0.91967462042273,0.238095238095238,0.1339710023315703,0.0238095238095238,0.3029767638735551,0.47749181147275,154,low,0,42,3,0,False,False,False,0.07142857142857142
